time,cost (€/MWh)
2024-01-21 07:45:00+01:00,0.000238376
2024-01-21 08:00:00+01:00,0.000247645
2024-01-21 08:15:00+01:00,0.000247645
2024-01-21 08:30:00+01:00,0.000247645
2024-01-21 08:45:00+01:00,0.000247645
2024-01-21 09:00:00+01:00,0.000251403
2024-01-21 09:15:00+01:00,0.000251403
2024-01-21 09:30:00+01:00,0.000251403
2024-01-21 09:45:00+01:00,0.000251403
2024-01-21 10:00:00+01:00,0.000241006
2024-01-21 10:15:00+01:00,0.000241006
2024-01-21 10:30:00+01:00,0.000241006
2024-01-21 10:45:00+01:00,0.000241006
2024-01-21 11:00:00+01:00,0.000244276
2024-01-21 11:15:00+01:00,0.000244276
2024-01-21 11:30:00+01:00,0.000244276
2024-01-21 11:45:00+01:00,0.000244276
2024-01-21 12:00:00+01:00,0.000231511
2024-01-21 12:15:00+01:00,0.000231511
2024-01-21 12:30:00+01:00,0.000231511
2024-01-21 12:45:00+01:00,0.000231511
2024-01-21 13:00:00+01:00,0.000230522
2024-01-21 13:15:00+01:00,0.000230522
2024-01-21 13:30:00+01:00,0.000230522
2024-01-21 13:45:00+01:00,0.000230522
2024-01-21 14:00:00+01:00,0.000238802
2024-01-21 14:15:00+01:00,0.000238802
2024-01-21 14:30:00+01:00,0.000238802
2024-01-21 14:45:00+01:00,0.000238802
2024-01-21 15:00:00+01:00,0.000244739
2024-01-21 15:15:00+01:00,0.000244739
2024-01-21 15:30:00+01:00,0.000244739
2024-01-21 15:45:00+01:00,0.000244739
2024-01-21 16:00:00+01:00,0.000245729
2024-01-21 16:15:00+01:00,0.000245729
2024-01-21 16:30:00+01:00,0.000245729
2024-01-21 16:45:00+01:00,0.000245729
2024-01-21 17:00:00+01:00,0.000254272
2024-01-21 17:15:00+01:00,0.000254272
2024-01-21 17:30:00+01:00,0.000254272
2024-01-21 17:45:00+01:00,0.000254272
2024-01-21 18:00:00+01:00,0.000260284
2024-01-21 18:15:00+01:00,0.000260284
2024-01-21 18:30:00+01:00,0.000260284
2024-01-21 18:45:00+01:00,0.000260284
2024-01-21 19:00:00+01:00,0.000256764
2024-01-21 19:15:00+01:00,0.000256764
2024-01-21 19:30:00+01:00,0.000256764
2024-01-21 19:45:00+01:00,0.000256764
2024-01-21 20:00:00+01:00,0.000247821
2024-01-21 20:15:00+01:00,0.000247821
2024-01-21 20:30:00+01:00,0.000247821
2024-01-21 20:45:00+01:00,0.000247821
2024-01-21 21:00:00+01:00,0.000249023
2024-01-21 21:15:00+01:00,0.000249023
2024-01-21 21:30:00+01:00,0.000249023
2024-01-21 21:45:00+01:00,0.000249023
2024-01-21 22:00:00+01:00,0.00024643
2024-01-21 22:15:00+01:00,0.00024643
2024-01-21 22:30:00+01:00,0.00024643
2024-01-21 22:45:00+01:00,0.00024643
2024-01-21 23:00:00+01:00,0.000232739
2024-01-21 23:15:00+01:00,0.000232739
2024-01-21 23:30:00+01:00,0.000232739
2024-01-21 23:45:00+01:00,0.000232739
2024-01-22 00:00:00+01:00,0.000229232
