time,cost (€/MWh),cost (€/kWh)
2023-07-15 04:30:00+02:00,0.00020458,0.20458
2023-07-15 04:45:00+02:00,0.00020458,0.20458
2023-07-15 05:00:00+02:00,0.000200459,0.200459
2023-07-15 05:15:00+02:00,0.000200459,0.200459
2023-07-15 05:30:00+02:00,0.000200459,0.200459
2023-07-15 05:45:00+02:00,0.000200459,0.200459
2023-07-15 06:00:00+02:00,0.000208237,0.208237
2023-07-15 06:15:00+02:00,0.000208237,0.208237
2023-07-15 06:30:00+02:00,0.000208237,0.208237
2023-07-15 06:45:00+02:00,0.000208237,0.208237
2023-07-15 07:00:00+02:00,0.00021162,0.21162
2023-07-15 07:15:00+02:00,0.00021162,0.21162
2023-07-15 07:30:00+02:00,0.00021162,0.21162
2023-07-15 07:45:00+02:00,0.00021162,0.21162
2023-07-15 08:00:00+02:00,0.000220826,0.220826
2023-07-15 08:15:00+02:00,0.000220826,0.220826
2023-07-15 08:30:00+02:00,0.000220826,0.220826
2023-07-15 08:45:00+02:00,0.000220826,0.220826
2023-07-15 09:00:00+02:00,0.000205118,0.205118
2023-07-15 09:15:00+02:00,0.000205118,0.205118
2023-07-15 09:30:00+02:00,0.000205118,0.205118
2023-07-15 09:45:00+02:00,0.000205118,0.205118
2023-07-15 10:00:00+02:00,0.000189072,0.189072
2023-07-15 10:15:00+02:00,0.000189072,0.189072
2023-07-15 10:30:00+02:00,0.000189072,0.189072
2023-07-15 10:45:00+02:00,0.000189072,0.189072
2023-07-15 11:00:00+02:00,0.00018331,0.18331
2023-07-15 11:15:00+02:00,0.00018331,0.18331
2023-07-15 11:30:00+02:00,0.00018331,0.18331
2023-07-15 11:45:00+02:00,0.00018331,0.18331
2023-07-15 12:00:00+02:00,0.000183285,0.183285
2023-07-15 12:15:00+02:00,0.000183285,0.183285
2023-07-15 12:30:00+02:00,0.000183285,0.183285
2023-07-15 12:45:00+02:00,0.000183285,0.183285
2023-07-15 13:00:00+02:00,0.000183147,0.183147
2023-07-15 13:15:00+02:00,0.000183147,0.183147
2023-07-15 13:30:00+02:00,0.000183147,0.183147
2023-07-15 13:45:00+02:00,0.000183147,0.183147
2023-07-15 14:00:00+02:00,0.00018202,0.18202
2023-07-15 14:15:00+02:00,0.00018202,0.18202
2023-07-15 14:30:00+02:00,0.00018202,0.18202
2023-07-15 14:45:00+02:00,0.00018202,0.18202
2023-07-15 15:00:00+02:00,0.000183185,0.183185
2023-07-15 15:15:00+02:00,0.000183185,0.183185
2023-07-15 15:30:00+02:00,0.000183185,0.183185
2023-07-15 15:45:00+02:00,0.000183185,0.183185
2023-07-15 16:00:00+02:00,0.000183335,0.183335
2023-07-15 16:15:00+02:00,0.000183335,0.183335
2023-07-15 16:30:00+02:00,0.000183335,0.183335
2023-07-15 16:45:00+02:00,0.000183335,0.183335
2023-07-15 17:00:00+02:00,0.000202776,0.202776
2023-07-15 17:15:00+02:00,0.000202776,0.202776
2023-07-15 17:30:00+02:00,0.000202776,0.202776
2023-07-15 17:45:00+02:00,0.000202776,0.202776
2023-07-15 18:00:00+02:00,0.000276644,0.276644
2023-07-15 18:15:00+02:00,0.000276644,0.276644
2023-07-15 18:30:00+02:00,0.000276644,0.276644
2023-07-15 18:45:00+02:00,0.000276644,0.276644
2023-07-15 19:00:00+02:00,0.000288757,0.288757
2023-07-15 19:15:00+02:00,0.000288757,0.288757
2023-07-15 19:30:00+02:00,0.000288757,0.288757
2023-07-15 19:45:00+02:00,0.000288757,0.288757
2023-07-15 20:00:00+02:00,0.000293993,0.293993
2023-07-15 20:15:00+02:00,0.000293993,0.293993
2023-07-15 20:30:00+02:00,0.000293993,0.293993
2023-07-15 20:45:00+02:00,0.000293993,0.293993
2023-07-15 21:00:00+02:00,0.000288068,0.288068
2023-07-15 21:15:00+02:00,0.000288068,0.288068
2023-07-15 21:30:00+02:00,0.000288068,0.288068
2023-07-15 21:45:00+02:00,0.000288068,0.288068
2023-07-15 22:00:00+02:00,0.000287304,0.287304
2023-07-15 22:15:00+02:00,0.000287304,0.287304
2023-07-15 22:30:00+02:00,0.000287304,0.287304
2023-07-15 22:45:00+02:00,0.000287304,0.287304
2023-07-15 23:00:00+02:00,0.000273274,0.273274
2023-07-15 23:15:00+02:00,0.000273274,0.273274
2023-07-15 23:30:00+02:00,0.000273274,0.273274
2023-07-15 23:45:00+02:00,0.000273274,0.273274
2023-07-16 00:00:00+02:00,0.000254635,0.254635
2023-07-16 00:15:00+02:00,0.000254635,0.254635
2023-07-16 00:30:00+02:00,0.000254635,0.254635
2023-07-16 00:45:00+02:00,0.000254635,0.254635
2023-07-16 01:00:00+02:00,0.000207987,0.207987
2023-07-16 01:15:00+02:00,0.000207987,0.207987
2023-07-16 01:30:00+02:00,0.000207987,0.207987
2023-07-16 01:45:00+02:00,0.000207987,0.207987
2023-07-16 02:00:00+02:00,0.000186667,0.186667
2023-07-16 02:15:00+02:00,0.000186667,0.186667
2023-07-16 02:30:00+02:00,0.000186667,0.186667
2023-07-16 02:45:00+02:00,0.000186667,0.186667
2023-07-16 03:00:00+02:00,0.000183398,0.183398
2023-07-16 03:15:00+02:00,0.000183398,0.183398
2023-07-16 03:30:00+02:00,0.000183398,0.183398
2023-07-16 03:45:00+02:00,0.000183398,0.183398
2023-07-16 04:00:00+02:00,0.00018331,0.18331
2023-07-16 04:15:00+02:00,0.00018331,0.18331
2023-07-16 04:30:00+02:00,0.00018331,0.18331
2023-07-16 04:45:00+02:00,0.00018331,0.18331
2023-07-16 05:00:00+02:00,0.000182784,0.182784
2023-07-16 05:15:00+02:00,0.000182784,0.182784
2023-07-16 05:30:00+02:00,0.000182784,0.182784
2023-07-16 05:45:00+02:00,0.000182784,0.182784
2023-07-16 06:00:00+02:00,0.000180717,0.180717
2023-07-16 06:15:00+02:00,0.000180717,0.180717
2023-07-16 06:30:00+02:00,0.000180717,0.180717
2023-07-16 06:45:00+02:00,0.000180717,0.180717
2023-07-16 07:00:00+02:00,0.000181932,0.181932
2023-07-16 07:15:00+02:00,0.000181932,0.181932
2023-07-16 07:30:00+02:00,0.000181932,0.181932
2023-07-16 07:45:00+02:00,0.000181932,0.181932
2023-07-16 08:00:00+02:00,0.000180692,0.180692
2023-07-16 08:15:00+02:00,0.000180692,0.180692
2023-07-16 08:30:00+02:00,0.000180692,0.180692
2023-07-16 08:45:00+02:00,0.000180692,0.180692
2023-07-16 09:00:00+02:00,0.000170884,0.170884
2023-07-16 09:15:00+02:00,0.000170884,0.170884
2023-07-16 09:30:00+02:00,0.000170884,0.170884
2023-07-16 09:45:00+02:00,0.000170884,0.170884
2023-07-16 10:00:00+02:00,0.000159084,0.159084
2023-07-16 10:15:00+02:00,0.000159084,0.159084
2023-07-16 10:30:00+02:00,0.000159084,0.159084
2023-07-16 10:45:00+02:00,0.000159084,0.159084
2023-07-16 11:00:00+02:00,0.000152245,0.152245
2023-07-16 11:15:00+02:00,0.000152245,0.152245
2023-07-16 11:30:00+02:00,0.000152245,0.152245
2023-07-16 11:45:00+02:00,0.000152245,0.152245
2023-07-16 12:00:00+02:00,0.000135222,0.135222
2023-07-16 12:15:00+02:00,0.000135222,0.135222
2023-07-16 12:30:00+02:00,0.000135222,0.135222
2023-07-16 12:45:00+02:00,0.000135222,0.135222
2023-07-16 13:00:00+02:00,0.000120566,0.120566
2023-07-16 13:15:00+02:00,0.000120566,0.120566
2023-07-16 13:30:00+02:00,0.000120566,0.120566
2023-07-16 13:45:00+02:00,0.000120566,0.120566
2023-07-16 14:00:00+02:00,0.000108102,0.108102
2023-07-16 14:15:00+02:00,0.000108102,0.108102
2023-07-16 14:30:00+02:00,0.000108102,0.108102
2023-07-16 14:45:00+02:00,0.000108102,0.108102
2023-07-16 15:00:00+02:00,0.000122795,0.122795
2023-07-16 15:15:00+02:00,0.000122795,0.122795
2023-07-16 15:30:00+02:00,0.000122795,0.122795
2023-07-16 15:45:00+02:00,0.000122795,0.122795
2023-07-16 16:00:00+02:00,0.000150028,0.150028
2023-07-16 16:15:00+02:00,0.000150028,0.150028
2023-07-16 16:30:00+02:00,0.000150028,0.150028
2023-07-16 16:45:00+02:00,0.000150028,0.150028
2023-07-16 17:00:00+02:00,0.000177034,0.177034
2023-07-16 17:15:00+02:00,0.000177034,0.177034
2023-07-16 17:30:00+02:00,0.000177034,0.177034
2023-07-16 17:45:00+02:00,0.000177034,0.177034
2023-07-16 18:00:00+02:00,0.000221653,0.221653
2023-07-16 18:15:00+02:00,0.000221653,0.221653
2023-07-16 18:30:00+02:00,0.000221653,0.221653
2023-07-16 18:45:00+02:00,0.000221653,0.221653
2023-07-16 19:00:00+02:00,0.000299191,0.299191
2023-07-16 19:15:00+02:00,0.000299191,0.299191
2023-07-16 19:30:00+02:00,0.000299191,0.299191
2023-07-16 19:45:00+02:00,0.000299191,0.299191
2023-07-16 20:00:00+02:00,0.000309525,0.309525
2023-07-16 20:15:00+02:00,0.000309525,0.309525
2023-07-16 20:30:00+02:00,0.000309525,0.309525
2023-07-16 20:45:00+02:00,0.000309525,0.309525
2023-07-16 21:00:00+02:00,0.00032011,0.32011
2023-07-16 21:15:00+02:00,0.00032011,0.32011
2023-07-16 21:30:00+02:00,0.00032011,0.32011
2023-07-16 21:45:00+02:00,0.00032011,0.32011
2023-07-16 22:00:00+02:00,0.000326586,0.326586
2023-07-16 22:15:00+02:00,0.000326586,0.326586
2023-07-16 22:30:00+02:00,0.000326586,0.326586
2023-07-16 22:45:00+02:00,0.000326586,0.326586
2023-07-16 23:00:00+02:00,0.0003211,0.3211
2023-07-16 23:15:00+02:00,0.0003211,0.3211
2023-07-16 23:30:00+02:00,0.0003211,0.3211
2023-07-16 23:45:00+02:00,0.0003211,0.3211
2023-07-17 00:00:00+02:00,0.000320173,0.320173
