Timeseries,Power Consumption (W)
2024-01-21 08:15:00+01:00,1588.011133
2024-01-21 08:30:00+01:00,1856.011733
2024-01-21 08:45:00+01:00,1900.682
2024-01-21 09:00:00+01:00,2315.3486
2024-01-21 09:15:00+01:00,2278.021067
2024-01-21 09:30:00+01:00,2584.6888
2024-01-21 09:45:00+01:00,3789.350867
2024-01-21 10:00:00+01:00,4266.012467
2024-01-21 10:15:00+01:00,4454.677
2024-01-21 10:30:00+01:00,4221.343533
2024-01-21 10:45:00+01:00,5580.672533
2024-01-21 11:00:00+01:00,5076.008867
2024-01-21 11:15:00+01:00,4587.341933
2024-01-21 11:30:00+01:00,4440.009533
2024-01-21 11:45:00+01:00,3683.347533
2024-01-21 12:00:00+01:00,4380.0156
2024-01-21 12:15:00+01:00,4448.682
2024-01-21 12:30:00+01:00,4266.681
2024-01-21 12:45:00+01:00,3833.346667
2024-01-21 13:00:00+01:00,3455.345933
2024-01-21 13:15:00+01:00,2672.015133
2024-01-21 13:30:00+01:00,2120.016733
2024-01-21 13:45:00+01:00,1600.0144
2024-01-21 14:00:00+01:00,1830.009133
2024-01-21 14:15:00+01:00,2071.3396
2024-01-21 14:30:00+01:00,2730.671467
2024-01-21 14:45:00+01:00,2800.0086
2024-01-21 15:00:00+01:00,3930.014733
2024-01-21 15:15:00+01:00,5300.014267
2024-01-21 15:30:00+01:00,6373.345667
2024-01-21 15:45:00+01:00,4070.0126
2024-01-21 16:00:00+01:00,3670.0068
2024-01-21 16:15:00+01:00,4183.339467
2024-01-21 16:30:00+01:00,4430.0058
2024-01-21 16:45:00+01:00,4833.339067
2024-01-21 17:00:00+01:00,5030.009533
2024-01-21 17:15:00+01:00,4641.3494
2024-01-21 17:30:00+01:00,3918.6898
2024-01-21 17:45:00+01:00,3965.357
2024-01-21 18:00:00+01:00,4619.691533
2024-01-21 18:15:00+01:00,5025.692067
2024-01-21 18:30:00+01:00,4726.0258
2024-01-21 18:45:00+01:00,4272.695467
2024-01-21 19:00:00+01:00,4050.025333
2024-01-21 19:15:00+01:00,3368.0228
2024-01-21 19:30:00+01:00,3041.691467
2024-01-21 19:45:00+01:00,3773.352733
2024-01-21 20:00:00+01:00,4149.685067
2024-01-21 20:15:00+01:00,4136.0186
2024-01-21 20:30:00+01:00,3919.352667
2024-01-21 20:45:00+01:00,3967.682267
2024-01-21 21:00:00+01:00,3971.348333
2024-01-21 21:15:00+01:00,3184.017467
2024-01-21 21:30:00+01:00,3228.350533
2024-01-21 21:45:00+01:00,3056.017667
2024-01-21 22:00:00+01:00,3097.6842
2024-01-21 22:15:00+01:00,3149.684933
2024-01-21 22:30:00+01:00,2459.021267
2024-01-21 22:45:00+01:00,1895.686867
2024-01-21 23:00:00+01:00,1285.017267
2024-01-21 23:15:00+01:00,1365.014333
2024-01-21 23:30:00+01:00,1608.0124
2024-01-21 23:45:00+01:00,880.0163333
